Boca;ARQ;Trípodi, Emanuel;3,000,000;5
Boca;ARQ;D'Angelo, Sebastián;1,000,000;0
Boca;ARQ;Orion, Agustín;6,000,000;108
Boca;DEF;Magallán, Lisandro;2,300,000;52
Boca;DEF;Pérez, Claudio;2,800,000;19
Boca;DEF;Zárate, Nahuel;1,800,000;15
Boca;DEF;Marín, Leandro;2,000,000;79
Boca;DEF;Burdisso, Guillermo;3,000,000;6
Boca;DEF;Insua, Emanuel;4,000,000;54
Boca;DEF;Grana, Hernán;3,600,000;23
Boca;DEF;García Basso, A.;1,600,000;0
Boca;DEF;Forlín, Juan;5,800,000;26
Boca;DEF;Komar, Juan Cruz;300,000;0
Boca;DEF;Díaz, Daniel;5,600,000;65
Boca;DEF;Echeverría, Mariano;5,500,000;96
Boca;VOL;Fuenzalida, José;3,000,000;36
Boca;VOL;Cubas, Adrián Andrés;400,000;37
Boca;VOL;Erbes, Cristian;3,500,000;45
Boca;VOL;Gago, Fernando;6,500,000;63
Boca;VOL;Cristaldo, Franco;300,000;17
Boca;VOL;Suárez, Leonardo;300,000;5
Boca;VOL;Colazo, Nicolás;2,700,000;47
Boca;VOL;Acosta, Luciano;1,700,000;38
Boca;VOL;Ledesma, Pablo;4,300,000;2
Boca;VOL;Celeste, Francesco;900,000;0
Boca;VOL;Romero, Yamil;300,000;0
Boca;VOL;Bravo, Federico;1,400,000;21
Boca;VOL;Meli, César;2,300,000;69
Boca;VOL;Carrizo, Federico;4,800,000;115
Boca;VOL;Acosta, Joel;1,100,000;0
Boca;VOL;Castellani, Gonzalo;5,200,000;60
Boca;DEL;Gigliotti, Emmanuel;8,200,000;79
Boca;DEL;Chávez, Andrés;4,000,000;69
Boca;DEL;Calleri, Jonathan;3,300,000;115
Boca;DEL;Martínez, Juan M.;7,300,000;56
Arsenal;ARQ;Limia, Oscar A.;3,500,000;9
Arsenal;ARQ;Moyano, René;300,000;0
Arsenal;ARQ;Andrada, Esteban;1,700,000;65
Arsenal;ARQ;Aquino, Mauricio;300,000;0
Arsenal;DEF;Zaldivia, Matías;1,800,000;11
Arsenal;DEF;Pérez, Damián;3,100,000;75
Arsenal;DEF;San Román, José;3,600,000;79
Arsenal;DEF;Sarulyte, Matías;3,500,000;42
Arsenal;DEF;Nervo, Hugo Martín;4,200,000;85
Arsenal;DEF;Rosero Valencia, D.;400,000;0
Arsenal;DEF;Chimino, Cristian;2,100,000;18
Arsenal;DEF;Curbelo, Jorge;3,400,000;46
Arsenal;DEF;Randazzo, Juan Cruz;300,000;0
Arsenal;VOL;Fredes, Hernán;4,000,000;63
Arsenal;VOL;Freire, Federico;2,200,000;0
Arsenal;VOL;Godoy, Leandro;300,000;14
Arsenal;VOL;Esmerado, Gastón;2,300,000;0
Arsenal;VOL;Ríos, Ezequiel;300,000;0
Arsenal;VOL;Milo, Federico;900,000;5
Arsenal;VOL;Zaldívar, Matías;300,000;5
Arsenal;VOL;Carrera, Ramiro;2,500,000;92
Arsenal;VOL;Cardozo, Julián;2,000,000;5
Arsenal;VOL;Bareiro, Ezequiel;300,000;0
Arsenal;VOL;Báez, Jorge;2,800,000;10
Arsenal;VOL;Alemán, Brahian;2,400,000;158
Arsenal;VOL;Aguirre, Nicolás;4,500,000;62
Arsenal;VOL;Marcone, Iván;3,500,000;63
Arsenal;DEL;Zelaya, Emilio;3,400,000;102
Arsenal;DEL;Palacios, Sebastián;800,000;86
Arsenal;DEL;Rasic, Federico;3,500,000;14
Arsenal;DEL;Céliz, Milton;3,100,000;17
Arsenal;DEL;Prono, Enzo;300,000;0
Arsenal;DEL;Burzio, Pablo;2,900,000;27
Arsenal;DEL;Pugh, Lucas;500,000;0
Rafaela;ARQ;Conde, Esteban;3,500,000;110
Rafaela;ARQ;Rosetti, Guido;300,000;0
Rafaela;ARQ;Werner, Axel;400,000;0
Rafaela;ARQ;De Giorgis, Carlos;1,500,000;0
Rafaela;DEF;Díaz Pena, Martín;300,000;25
Rafaela;DEF;Del Grecco, Nicolás;500,000;0
Rafaela;DEF;Kruspzky, Lucas;2,600,000;33
Rafaela;DEF;Canavessio, Nicolás;300,000;0
Rafaela;DEF;Niz, Alexis;2,900,000;18
Rafaela;DEF;Eluchans, Juan;3,500,000;91
Rafaela;DEF;Sacks, Joel;3,000,000;111
Rafaela;DEF;Ferrari, Joathan;3,100,000;58
Rafaela;DEF;Gómez, Mauricio;2,000,000;48
Rafaela;DEF;Fissore, Santiago;500,000;7
Rafaela;VOL;Fissore, Matías;3,200,000;22
Rafaela;VOL;Gaitán, Pablo;1,600,000;0
Rafaela;VOL;Fernández, Guillermo;3,400,000;75
Rafaela;VOL;Dimas Morales, E.;800,000;0
Rafaela;VOL;Depetris, Rodrigo;3,500,000;40
Rafaela;VOL;Montiel, Diego;500,000;25
Rafaela;VOL;Vittor, Sergio;2,500,000;122
Rafaela;VOL;Pavetti, Pablo;2,300,000;0
Rafaela;VOL;Serrano, Walter;3,000,000;67
Rafaela;VOL;Bastía, Adrián;3,700,000;97
Rafaela;VOL;Rodríguez Rojas, G.;2,200,000;71
Rafaela;DEL;González, Federico;4,000,000;113
Rafaela;DEL;Albertengo, Lucas;4,700,000;136
Rafaela;DEL;Orsini, Nicolás;900,000;65
Rafaela;DEL;Royón, Nicolás;2,000,000;58
Rafaela;DEL;Jominy, Franco;300,000;0
Rafaela;DEL;Pusetto, Ignacio;600,000;5
Rafaela;DEL;Quiroga, Mauro;1,500,000;0
banfield;ARQ;Alcayaga, Alejandro;300,000;0
banfield;ARQ;Rigamonti, César;2,700,000;0
banfield;ARQ;Bolgona , Enrique;2,500,000;0
banfield;ARQ;Servio, Gaspar;3,000,000;81
banfield;DEF;Bianchi Arce, N.;3,600,000;72
banfield;DEF;Bettini , Gonzalo;2,400,000;49
banfield;DEF;Segovia, Favio;2,500,000;0
banfield;DEF;Tevez, Nicolás;500,000;0
banfield;DEF;Devaca , José;2,800,000;3
banfield;DEF;Rodríguez, Jorge;1,000,000;11
banfield;DEF;Tagliafico, Nicolás;3,100,000;80
banfield;DEF;Toledo, Gustavo;3,000,000;104
banfield;DEF;Noguera, Fabián;3,400,000;54
banfield;VOL;García, Juan E.;2,500,000;14
banfield;VOL;Bertolo, Nicolás;4,000,000;107
banfield;VOL;Erviti, Walter;4,400,000;117
banfield;VOL;Requena, Jonathan;2,300,000;24
banfield;VOL;Zarif, Omar;2,900,000;20
banfield;VOL;Domingo, Nicolás;3,900,000;90
banfield;VOL;Yeri, Nahuel;2,800,000;56
banfield;VOL;Cazares, Juan;3,700,000;92
banfield;VOL;Farías, Agustín;2,800,000;0
banfield;VOL;Prichoda, Lihué;2,400,000;17
banfield;DEL;Fontana, Agustín;300,000;0
banfield;DEL;Chetti, Leandro;2,400,000;34
banfield;DEL;Terzaghi, Emiliano;3,000,000;52
banfield;DEL;Asenjo, Mauricio;1,600,000;14
banfield;DEL;Noir, Ricardo;3,800,000;113
banfield;DEL;Trinidad, Enzo;700,000;35
banfield;DEL;Salcedo, Santiago;4,000,000;122
banfield;DEL;Villagra, Claudio;2,000,000;0
belgrano;ARQ;Acosta, Lucas M.;300,000;0
belgrano;ARQ;Olave, Juan Carlos;4,700,000;78
belgrano;ARQ;Heredia, Juan Pablo;1,000,000;10
belgrano;DEF;Aveldaño, Lucas;3,900,000;90
belgrano;DEF;Barrios, Pier;2,700,000;82
belgrano;DEF;Alvarez, Federico;300,000;64
belgrano;DEF;Saravia, Renzo;1,800,000;34
belgrano;DEF;Turus, Gastón;3,000,000;10
belgrano;DEF;Ferreyra, Nicolás;500,000;17
belgrano;DEF;Lema, Cristian;2,800,000;85
belgrano;DEF;Soto, Carlos;2,000,000;5
belgrano;VOL;Mansanelli, César;3,400,000;32
belgrano;VOL;Zelarayán, Lucas;2,300,000;131
belgrano;VOL;Velázquez, Jorge;4,600,000;72
belgrano;VOL;Alanis, Gabriel;500,000;4
belgrano;VOL;González, Esteban;3,800,000;53
belgrano;VOL;Cochis, Germán;300,000;0
belgrano;VOL;Farré, Guillermo;4,900,000;87
belgrano;VOL;Parodi, Lucas;2,200,000;20
belgrano;VOL;Rivadero, Marcos;700,000;17
belgrano;VOL;Pintos Álvarez, César;1,900,000;0
belgrano;VOL;Rigoni, Emiliano;1,800,000;86
belgrano;VOL;Pittinari, Lucas;2,700,000;32
belgrano;DEL;Furch, Julio;4,000,000;125
belgrano;DEL;Luján, Nahuel;300,000;0
belgrano;DEL;Pereyra, César;5,500,000;79
belgrano;DEL;Valdemarín, Joel;500,000;0
belgrano;DEL;Soriano, Andrés;1,800,000;0
belgrano;DEL;Figueroa, Tobías;2,100,000;0
belgrano;DEL;Márquez, Fernando;3,300,000;54
belgrano;DEL;Bengston, Jerry;2,000,000;23
defensa-y-justicia;ARQ;Arias, Gabriel;2,500,000;8
defensa-y-justicia;ARQ;Dobboletta, Juan I.;500,000;0
defensa-y-justicia;ARQ;Pellegrino, Fernando;3,400,000;76
defensa-y-justicia;DEF;Casteglione, Carlos;3,500,000;42
defensa-y-justicia;DEF;Maya, Federico;500,000;0
defensa-y-justicia;DEF;Matheu, Carlos;3,300,000;28
defensa-y-justicia;DEF;Benítez, Marcelo;3,000,000;61
defensa-y-justicia;DEF;De Miranda, Pablo;2,600,000;23
defensa-y-justicia;DEF;Vella, Luciano;3,000,000;50
defensa-y-justicia;DEF;Faccioli, Emir;2,700,000;42
defensa-y-justicia;DEF;Yacuzzi, Javier;2,800,000;56
defensa-y-justicia;DEF;Martínez, Damián;1,200,000;59
defensa-y-justicia;DEF;Tejera, Juan;3,100,000;52
defensa-y-justicia;VOL;Yacob, Diego;2,300,000;11
defensa-y-justicia;VOL;Juárez, Axel;2,700,000;3
defensa-y-justicia;VOL;Fioravanti, Leandro;900,000;10
defensa-y-justicia;VOL;Venturi, Diego;1,000,000;0
defensa-y-justicia;VOL;Camacho, Washington;3,600,000;138
defensa-y-justicia;VOL;Bertochi, Nicolás;3,200,000;62
defensa-y-justicia;VOL;Becerra, Leandro;2,500,000;0
defensa-y-justicia;VOL;Barbieri, Mariano;1,000,000;103
defensa-y-justicia;VOL;Tellechea, Emiliano;2,500,000;81
defensa-y-justicia;VOL;Romero, Emiliano;1,300,000;0
defensa-y-justicia;VOL;Leyes, Nery;1,800,000;53
defensa-y-justicia;DEL;Gauto González, M.;300,000;0
defensa-y-justicia;DEL;González, Leandro;3,000,000;30
defensa-y-justicia;DEL;Stefanelli, Nicolás;1,300,000;0
defensa-y-justicia;DEL;Fernández, Nicolás;1,600,000;0
defensa-y-justicia;DEL;Rius, Ciro;2,800,000;97
defensa-y-justicia;DEL;Fernández, Brian;3,600,000;81
defensa-y-justicia;DEL;Rodríguez, Julio C.;2,900,000;51
estudiantes;ARQ;Navarro, Hilario;3,200,000;23
estudiantes;ARQ;Losada, Nahuel;500,000;0
estudiantes;ARQ;Silva, Agustín;2,000,000;71
estudiantes;DEF;Ré, Germán;3,400,000;29
estudiantes;DEF;Schunke, Jonathan;3,600,000;92
estudiantes;DEF;Rosales, Pablo;900,000;45
estudiantes;DEF;Domizzi, Stéfano;300,000;0
estudiantes;DEF;Desábato, Leandro;5,500,000;81
estudiantes;DEF;Presentado, Matías;800,000;24
estudiantes;DEF;Vargas, Luciano;300,000;0
estudiantes;DEF;Goñi, Ernesto;2,500,000;49
estudiantes;DEF;Aguirregaray, Matías;2,600,000;90
estudiantes;DEF;Oliva, Maximiliano;2,000,000;21
estudiantes;VOL;Jara, Leonardo;2,900,000;55
estudiantes;VOL;Martínez, Román;5,300,000;70
estudiantes;VOL;Graciani, Gabriel;4,000,000;29
estudiantes;VOL;Gil Romero, Gastón;3,400,000;48
estudiantes;VOL;Benítez, Leandro;3,500,000;13
estudiantes;VOL;Piergiácomi, Franco;600,000;0
estudiantes;VOL;Prediger, Sebastián;3,400,000;52
estudiantes;VOL;Marchioni, Julián;300,000;0
estudiantes;VOL;Damonte, Israel;2,500,000;26
estudiantes;VOL;Correa, Joaquín;3,300,000;87
estudiantes;VOL;Seijas, Gabriel;300,000;5
estudiantes;VOL;Orihuela, Matías;300,000;6
estudiantes;DEL;Carrillo, Guido;5,300,000;120
estudiantes;DEL;Auzqui, Carlos;2,600,000;53
estudiantes;DEL;Carrasco, Mauricio;2,300,000;17
estudiantes;DEL;Marinucci, Leandro;300,000;0
estudiantes;DEL;Cerutti, Ezequiel;3,500,000;77
estudiantes;DEL;Anselmo, Federico;300,000;0
estudiantes;DEL;Vera, Diego;6,800,000;84
estudiantes;DEL;Olivera, Juan Manuel;2,400,000;0
gimnasia;ARQ;Arias, Alexis;400,000;0
gimnasia;ARQ;Bangardino, Pablo;2,000,000;0
gimnasia;ARQ;Monetti, Fernando;5,400,000;125
gimnasia;ARQ;Bonnin, Yair;300,000;0
gimnasia;DEF;Bonifacio, Ezequiel;900,000;27
gimnasia;DEF;Benítez, Oliver;2,100,000;68
gimnasia;DEF;Quiroga, Juan;2,800,000;36
gimnasia;DEF;Oreja, Facundo;4,000,000;117
gimnasia;DEF;Barsottini, Osvaldo;5,100,000;112
gimnasia;DEF;Coronel, Maximiliano;1,900,000;33
gimnasia;DEF;Licht, Lucas;5,500,000;126
gimnasia;VOL;Lachalde, Ignacio;600,000;4
gimnasia;VOL;Fernández, Ignacio;3,100,000;77
gimnasia;VOL;García, Ariel Matías;2,700,000;0
gimnasia;VOL;Garibaldi, Javier;300,000;0
gimnasia;VOL;Jáuregui, Ignacio;300,000;5
gimnasia;VOL;Fernández, Alvaro;3,200,000;96
gimnasia;VOL;Distéfano, David;1,200,000;4
gimnasia;VOL;Pocholo, Juan Pablo;300,000;0
gimnasia;VOL;Mendoza, Javier;1,900,000;108
gimnasia;VOL;Meza, Maximiliano;3,500,000;42
gimnasia;VOL;Miloc, Dardo;2,200,000;55
gimnasia;VOL;Rojas, Jorge;2,500,000;102
gimnasia;VOL;Cardozo, Nery;2,000,000;25
gimnasia;VOL;Nicolaievsky, Diego;300,000;13
gimnasia;VOL;Pouso, Omar;3,400,000;37
gimnasia;VOL;Gorgerino, Maximiliano;300,000;4
gimnasia;DEL;Contín, Leandro;300,000;0
gimnasia;DEL;Paschetta, Leandro;300,000;0
gimnasia;DEL;Bou, Walter;300,000;27
gimnasia;DEL;Lugones, Alejandro;300,000;0
gimnasia;DEL;Vegetti, Pablo;1,700,000;129
godoy-cruz;ARQ;Rey, Rodrigo;1,600,000;0
godoy-cruz;ARQ;Moyano, Sebastián;2,900,000;62
godoy-cruz;ARQ;Ramírez, Roberto;500,000;0
godoy-cruz;DEF;Burgos, Esteban;900,000;31
godoy-cruz;DEF;Olivares, Leandro;800,000;15
godoy-cruz;DEF;Bay, Jonathan;300,000;0
godoy-cruz;DEF;Aguilera, Emanuel;3,000,000;21
godoy-cruz;DEF;Alvacete, Juan I.;2,900,000;16
godoy-cruz;DEF;Ceballos, Lucas;3,400,000;75
godoy-cruz;DEF;Marital, Juan Manuel;600,000;0
godoy-cruz;DEF;Esteban, Burgos;900,000;0
godoy-cruz;DEF;Cosaro, Guillermo;3,500,000;75
godoy-cruz;DEF;García Guerreño, R.;2,500,000;63
godoy-cruz;VOL;Fernández, José Luis;5,600,000;76
godoy-cruz;VOL;Zuqui, Fernando;2,000,000;82
godoy-cruz;VOL;Gallucci Otero, S.;900,000;0
godoy-cruz;VOL;Rodríguez, Diego;3,300,000;81
godoy-cruz;VOL;Angileri, Fabricio;1,700,000;14
godoy-cruz;VOL;Aquino, Claudio;2,600,000;77
godoy-cruz;VOL;González, Daniel;500,000;58
godoy-cruz;VOL;Jerez Silva, Luis;2,300,000;27
godoy-cruz;VOL;Lértora, Federico;4,200,000;35
godoy-cruz;VOL;Cabrera, Gonzalo;300,000;14
godoy-cruz;VOL;Chávez, Jonathan;1,000,000;11
godoy-cruz;DEL;Fernández, Leandro;2,000,000;67
godoy-cruz;DEL;García, Cristian;2,500,000;0
godoy-cruz;DEL;López, Sergio;2,300,000;41
godoy-cruz;DEL;Cooper, Armando;3,200,000;0
godoy-cruz;DEL;Garro, Juan;2,200,000;16
godoy-cruz;DEL;Salinas, Rodrigo;3,000,000;0
godoy-cruz;DEL;Ayoví, Jaime;2,900,000;106
godoy-cruz;DEL;Velázquez, Sergio;500,000;23
godoy-cruz;DEL;Ramírez, Rubén;4,000,000;114
independiente;ARQ;Montoya, Germán;4,000,000;0
independiente;ARQ;Rodríguez, Diego M.;4,700,000;101
independiente;ARQ;Depotte, Alan;300,000;0
independiente;ARQ;Daffonchio, Facundo;500,000;0
independiente;DEF;Vallés, Gabriel;3,600,000;0
independiente;DEF;Velázquez, Julián;3,900,000;0
independiente;DEF;Villalba, Lucas;3,500,000;72
independiente;DEF;Cuesta, Víctor;3,200,000;74
independiente;DEF;Escudero, Sergio;3,500,000;9
independiente;DEF;Figal, Nicolás;3,100,000;49
independiente;DEF;Tula, Cristian;4,000,000;54
independiente;DEF;Beitrembruch, Néstor;300,000;45
independiente;DEF;Ojeda, Sergio;3,700,000;24
independiente;DEF;Barrios, Rafael;300,000;18
independiente;DEF;Zárate, Alexis;1,500,000;70
independiente;VOL;Miranda, Leonel;2,400,000;0
independiente;VOL;Monserrat, Fabián;500,000;0
independiente;VOL;Méndez, Jesús;4,600,000;56
independiente;VOL;Mancuello, Federico;4,500,000;209
independiente;VOL;Bellocq, Franco;3,800,000;33
independiente;VOL;Ortiz, Christian;1,000,000;0
independiente;VOL;Vidal, Marcelo;3,900,000;25
independiente;VOL;Pérez, Iván;500,000;1
independiente;VOL;Pisano, Matías;4,300,000;90
independiente;VOL;Gómez, Rodrigo;4,700,000;22
