Boca;ARQ;Trípodi, Emanuel;3,000,000;5
independiente;VOL;Trejo, Juan Manuel;2,800,000;0
independiente;VOL;Insúa, Federico;5,500,000;0
independiente;VOL;Montenegro, Daniel;6,200,000;123
independiente;DEL;Riaño, Claudio;3,400,000;65
independiente;DEL;Penco, Sebastián;3,800,000;58
independiente;DEL;Pizzini, Francisco;2,500,000;83
independiente;DEL;Vidal, Patricio;800,000;0
independiente;DEL;Benítez, Martín;1,500,000;17
independiente;DEL;Lucero, Juan Martín;4,200,000;68
independiente;DEL;E. Rodríguez, Agustín;500,000;0
lanus;ARQ;Acosta Luna, Aín;300,000;0
lanus;ARQ;Avellaneda, Nicolás;400,000;0
lanus;ARQ;Ibáñez, Matías;3,200,000;22
lanus;ARQ;Marchesín, Agustín;5,800,000;87
lanus;DEF;Velázquez, Maxi;4,400,000;54
lanus;DEF;Pintos, Marcos;400,000;0
lanus;DEF;Balbi, Luciano;3,200,000;0
lanus;DEF;Monteseirín, Facundo;1,000,000;9
lanus;DEF;Silva, Alejandro;2,900,000;0
lanus;DEF;Braghieri, Diego;4,200,000;70
lanus;DEF;Gómez, Gustavo;3,000,000;87
lanus;DEF;Martínez, Matías;3,400,000;37
lanus;DEF;Araujo, Carlos;3,600,000;100
lanus;VOL;Ayala, Víctor;4,300,000;91
lanus;VOL;Astina, Marcos;1,600,000;6
lanus;VOL;González, Diego;3,500,000;94
lanus;VOL;Benítez, Oscar;3,600,000;34
lanus;VOL;Bella, Iván;2,400,000;5
lanus;VOL;Ortiz, Jorge;4,400,000;68
lanus;VOL;Pasquini, Nicolás;2,500,000;53
lanus;VOL;Bailone, Ignacio;700,000;0
lanus;VOL;Somoza, Leandro;4,300,000;72
lanus;DEL;Acosta, Lautaro;4,400,000;113
lanus;DEL;Melano, Lucas;3,400,000;29
lanus;DEL;V. Chamorro, Jorge;1,900,000;37
lanus;DEL;Silva, Santiago;7,500,000;61
lanus;DEL;Llinas, Matías;300,000;0
lanus;DEL;Romero, Silvio;5,100,000;173
newells;ARQ;Ustari, Oscar;5,000,000;92
newells;ARQ;Luis, Unsain;500,000;0
newells;ARQ;Hoyos, Lucas;2,600,000;0
newells;DEF;Cáceres, Marcos;4,700,000;21
newells;DEF;Casco, Milton;4,900,000;43
newells;DEF;Valle, Jonathan;700,000;0
newells;DEF;Corvalán, Claudio;2,500,000;41
newells;DEF;Díaz, Cristian;3,400,000;76
newells;DEF;Escobar, Franco;400,000;0
newells;DEF;Pollacchi, Maxi;500,000;0
newells;DEF;Fernández, Leandro;800,000;101
newells;DEF;Ortiz, Guillermo;2,700,000;30
newells;DEF;Beloso, Enzo;600,000;0
newells;DEF;López, Víctor;5,000,000;94
newells;VOL;Villalba, Hernán;3,500,000;40
newells;VOL;Bernardi, Lucas;5,500,000;86
newells;VOL;Figueroa, Víctor;5,100,000;44
newells;VOL;Mateo, Diego;4,300,000;44
newells;VOL;Torres, Carlos;300,000;0
newells;VOL;Silva, Iván;300,000;5
newells;VOL;Orzán, Horacio;3,500,000;22
newells;VOL;Faravelli, Lorenzo;3,600,000;23
newells;VOL;Castro, Alexis N.;5,000,000;6
newells;VOL;Rodríguez, Denis;300,000;0
newells;VOL;Rodríguez, Maxi;9,000,000;135
newells;VOL;Agüero, José;500,000;0
newells;VOL;Bustamante, Facundo;300,000;0
newells;DEL;Muñoz, Fabián;3,000,000;11
newells;DEL;Vieyra, Juan;800,000;0
newells;DEL;Tonso, Martín;4,300,000;19
newells;DEL;Isnaldo, Eugenio;1,200,000;18
newells;DEL;Scocco, Ignacio;7,000,000;48
newells;DEL;Fydriszewski, Francisco;500,000;19
newells;DEL;Tévez, Mauricio;500,000;79
newells;DEL;Figueroa, Leandro;400,000;12
newells;DEL;Ponce, Ezequiel;2,500,000;0
olimpo;ARQ;Champagne, Nereo;3,900,000;107
olimpo;ARQ;Bilbao, Emanuel;1,000,000;0
olimpo;ARQ;Viola, Ezequiel;400,000;0
olimpo;ARQ;Torres, Ignacio;500,000;0
olimpo;DEF;Achucarro, David;1,000,000;23
olimpo;DEF;Villanueva, Cristian;3,000,000;58
olimpo;DEF;Sills, Juan;2,900,000;73
olimpo;DEF;Parnisari, Ezequiel;2,600,000;39
olimpo;DEF;Furios, Iván;4,300,000;69
olimpo;DEF;Martínez, Adrián;2,400,000;97
olimpo;DEF;Moiraghi, Néstor;3,500,000;86
olimpo;VOL;Lincopan, Martín;600,000;0
olimpo;VOL;Mansilla, Jacobo;2,700,000;37
olimpo;VOL;Gil, Leonardo;3,700,000;75
olimpo;VOL;Blanco, Jonathan;2,900,000;76
olimpo;VOL;Olivares, Juan M.;2,800,000;43
olimpo;VOL;Otero, Alejandro;400,000;0
olimpo;VOL;Cuero, Mauricio;1,500,000;87
olimpo;VOL;Cobo, Juan;3,100,000;42
olimpo;VOL;Vega, David;2,500,000;47
olimpo;VOL;Sosa, Diego;800,000;4
olimpo;DEL;Tellas, Gabriel;1,000,000;0
olimpo;DEL;Gaona Lugo, Orlando;1,000,000;15
olimpo;DEL;Cerutti, Ezequiel;3,500,000;0
olimpo;DEL;Vuletich, Agustín;800,000;23
olimpo;DEL;Vidal, Norberto;500,000;9
olimpo;DEL;Susvielles, Joaquín;300,000;24
olimpo;DEL;Soñer, Javier;800,000;0
olimpo;DEL;Borja, Miguel;2,000,000;69
quilmes;ARQ;Acevedo, Gonzalo;500,000;0
quilmes;ARQ;Dulcich, Silvio;3,400,000;31
quilmes;ARQ;Benítez, Walter;800,000;59
quilmes;DEF;Serrano, Jorge;3,100,000;0
quilmes;DEF;Bontempo, Leonel;2,500,000;69
quilmes;DEF;Suárez, Lucas;500,000;42
quilmes;DEF;Alvarado, Leonardo;600,000;0
quilmes;DEF;Carli, Joel;3,100,000;69
quilmes;DEF;Martínez, Sebastián;3,800,000;58
quilmes;DEF;Leyes, Damián;3,300,000;0
quilmes;DEF;Alegre, Alan;2,200,000;53
quilmes;DEF;Cucco, Brian;1,700,000;6
quilmes;DEF;Fioramonti, Federico;400,000;0
quilmes;DEF;Cabral, Alejandro;300,000;2
quilmes;VOL;Romero, Sebastián;3,500,000;59
quilmes;VOL;López, Nicolás;300,000;28
quilmes;VOL;González, Arnaldo;2,200,000;54
quilmes;VOL;Zacaría, Jonathan;2,800,000;86
quilmes;VOL;Braña, Rodrigo;4,500,000;45
quilmes;VOL;Cáseres, Franco;300,000;14
quilmes;VOL;Martínez, Santiago;1,500,000;20
quilmes;VOL;Carrasco, Emiliano;1,600,000;57
quilmes;VOL;Cabrera, Nicolás;4,300,000;62
quilmes;VOL;Morales, Matías;2,000,000;7
quilmes;VOL;Pérez Godoy, Lucas;2,100,000;11
quilmes;VOL;Scifo, Adrián;1,900,000;57
quilmes;VOL;Sarmiento, Brian;800,000;91
quilmes;DEL;Klusener, Gonzalo;1,600,000;97
quilmes;DEL;Fernández, Adrián;2,600,000;52
quilmes;DEL;Hipperdinger, Sergio;900,000;21
quilmes;DEL;Montaño, Miguel;3,000,000;9
quilmes;DEL;Passerini, Lucas;400,000;0
quilmes;DEL;Torres, Jonathan;800,000;0
quilmes;DEL;Diellos, Diego;1,200,000;0
quilmes;DEL;Ciampichetti, Flavio;500,000;0
quilmes;DEL;Ilarregui, Francisco;300,000;10
quilmes;DEL;Vuanello, Genaro;500,000;5
Racing;ARQ;Musso, Juan;400,000;0
Racing;ARQ;Saja, Sebastián;6,200,000;136
Racing;ARQ;Ibáñez, Nelson;3,500,000;2
Racing;DEF;Cabral, Yonathan;1,300,000;95
Racing;DEF;Acevedo, Nelson;3,200,000;61
Racing;DEF;Bazán, Mauro;500,000;0
Racing;DEF;Voboril, Germán;2,700,000;12
Racing;DEF;Pillud, Iván;3,200,000;63
Racing;DEF;Campi, Gastón;2,300,000;0
Racing;DEF;Saveljich, Esteban;2,800,000;0
Racing;DEF;Lollo, Luciano;5,000,000;120
Racing;DEF;Alvarado, Pablo;3,500,000;0
Racing;DEF;Sánchez, Nicolás;4,000,000;16
Racing;DEF;Grimi, Leandro;4,200,000;83
Racing;DEF;Gómez, José Luis;2,200,000;0
Racing;DEF;García, Angel A.;1,000,000;0
Racing;VOL;Díaz, R. Gastón;3,800,000;106
Racing;VOL;Cerro, Francisco;3,300,000;19
Racing;VOL;Videla, Ezequiel;4,200,000;114
Racing;VOL;Melillo, Ezequiel;1,500,000;0
Racing;VOL;Villar, Diego;4,000,000;4
Racing;VOL;Bareiro, Lucas;300,000;0
Racing;VOL;Oroz, Nicolás;300,000;5
Racing;VOL;Pérez Guedes, Martín;3,300,000;0
Racing;VOL;Aued, Luciano;3,400,000;85
Racing;VOL;Acuña, Marcos;3,600,000;84
Racing;DEL;Castro, Facundo;500,000;0
Racing;DEL;Hauche, Gabriel;5,500,000;71
Racing;DEL;Castillón, Facundo;4,800,000;25
Racing;DEL;Rentería, Wason;3,800,000;4
Racing;DEL;Bou, Gustavo;3,000,000;143
Racing;DEL;Centurión, Ricardo;5,800,000;99
Racing;DEL;Milito, Diego;7,000,000;138
River;ARQ;Barovero, Marcelo;6,000,000;112
River;ARQ;Chiarini, Julio;3,200,000;13
River;ARQ;Batalla, Augusto;3,200,000;0
River;DEF;Rodríguez, Nicolás;400,000;0
River;DEF;Alvarez Balanta, E.;5,000,000;11
River;DEF;Abecasis, Luciano;2,000,000;0
River;DEF;Vega, Federico;400,000;0
River;DEF;Urribarri, Bruno;3,200,000;6
River;DEF;Cabrera, Víctor;300,000;0
River;DEF;Vega, Leandro;300,000;0
River;DEF;Pezzella, Germán;2,500,000;40
River;DEF;Mercado, Gabriel;5,800,000;103
River;DEF;Funes Mori, Ramiro;4,000,000;99
River;DEF;Mammana, Emanuel;500,000;10
River;DEF;Maidana, Jonatan;4,800,000;74
River;VOL;Martínez, Tomás;500,000;33
River;VOL;Cirigliano, Ezequiel;2,000,000;5
River;VOL;Rodríguez, Guido;300,000;26
River;VOL;Kranevitter, Claudio;3,300,000;46
River;VOL;Ferreyra, Osmar;2,300,000;7
River;VOL;Affranchino, Facundo;2,300,000;0
River;VOL;Aguirre, Martín;2,200,000;0
River;VOL;Vangioni, Leonel;3,700,000;70
River;VOL;Ponzio, Leonardo;5,000,000;41
River;VOL;Agüero, Emiliano;300,000;0
River;VOL;Rojas, Ariel;4,300,000;98
River;VOL;Solari, Augusto;1,400,000;33
River;VOL;Sánchez, Carlos;3,000,000;146
River;VOL;Romero, Luciano;300,000;0
River;DEL;Kaprof, Juan Cruz;400,000;4
River;DEL;Mora, Rodrigo;4,400,000;94
River;DEL;Simeone, Giovanni;2,200,000;13
River;DEL;Gutiérrez, Teófilo;8,600,000;126
River;DEL;Pisculichi, Leonardo;4,600,000;112
River;DEL;Cavenaghi, Fernando;7,800,000;25
River;DEL;Boyé, Lucas;300,000;60
River;DEL;Driussi, Sebastián;400,000;36
Rosario-Central;ARQ;Caranta, Mauricio;4,500,000;77
Rosario-Central;ARQ;García, Manuel;2,600,000;3
Rosario-Central;ARQ;Ledesma, Jeremías;500,000;0
Rosario-Central;DEF;Gómez Andrade, Y.;300,000;22
Rosario-Central;DEF;Lazo, Lucas;1,300,000;24
Rosario-Central;DEF;Gómez, Elías;500,000;24
Rosario-Central;DEF;Berra, Tomás;1,500,000;62
Rosario-Central;DEF;Salazar, Víctor;500,000;12
Rosario-Central;DEF;Quiroga, Nahuel;1,500,000;0
Rosario-Central;DEF;Schulze, Jonathan;2,200,000;0
Rosario-Central;DEF;Delgado, Rafael;3,200,000;78
Rosario-Central;DEF;Acevedo, Lucas;1,400,000;48
Rosario-Central;DEF;Donatti, Alejandro;5,700,000;62
Rosario-Central;DEF;Ferrari, Paulo;5,000,000;95
Rosario-Central;DEF;Piñero, Fernando;300,000;5
Rosario-Central;VOL;Flores, Federico;500,000;0
Rosario-Central;VOL;Domínguez, Nery;3,700,000;61
Rosario-Central;VOL;Da Campo, Hernán;300,000;5
Rosario-Central;VOL;Becker, Pablo;2,500,000;71
Rosario-Central;VOL;Barrientos, Fernando;2,800,000;85
Rosario-Central;VOL;Aguirre, Jonás;2,100,000;66
Rosario-Central;VOL;Lo Celso, Giovanni;300,000;0
Rosario-Central;VOL;Medina, Antonio;4,000,000;40
Rosario-Central;VOL;Montoya, Walter;300,000;27
Rosario-Central;VOL;Musto, Damián;3,600,000;75
Rosario-Central;VOL;Fared, Jesús;300,000;0
Rosario-Central;VOL;Encina, Hernán;4,800,000;40
Rosario-Central;DEL;Migone, Rodrigo;300,000;3
Rosario-Central;DEL;Abreu, Sebastián;6,000,000;50
Rosario-Central;DEL;Cervi, Franco;300,000;8
Rosario-Central;DEL;Niell, Franco;5,000,000;68
Rosario-Central;DEL;Acuña, Walter;3,000,000;56
Rosario-Central;DEL;Valencia, José;4,000,000;84
Rosario-Central;DEL;Correa, Javier;300,000;12
san-lorenzo;ARQ;Torrico, Sebastián;4,700,000;97
san-lorenzo;ARQ;Devecchi, José;300,000;0
san-lorenzo;ARQ;Franco, Leonardo;3,500,000;0
san-lorenzo;DEF;Mas, Emmanuel;5,100,000;97
san-lorenzo;DEF;Catalán, Matías;1,500,000;38
san-lorenzo;DEF;Perales, Valentín;400,000;0
san-lorenzo;DEF;Prósperi, Gonzalo;3,800,000;15
san-lorenzo;DEF;Cetto, Mauro;4,500,000;51
san-lorenzo;DEF;Arias, Ramiro;300,000;0
san-lorenzo;DEF;Yepes, Mario;5,300,000;34
san-lorenzo;DEF;Gentiletti, Santiago;4,400,000;0
san-lorenzo;DEF;Fontanini, Fabricio;3,800,000;25
san-lorenzo;DEF;Kannemann, Walter;4,000,000;87
san-lorenzo;VOL;Barrientos, Pablo;6,000,000;56
san-lorenzo;VOL;González, Sebastián;800,000;0
san-lorenzo;VOL;Kalinski, Enzo;4,000,000;91
san-lorenzo;VOL;Barbaro, Alejandro;2,300,000;0
san-lorenzo;VOL;Cavallaro, Juan I.;2,800,000;32
san-lorenzo;VOL;Romagnoli, Leandro;5,800,000;44
san-lorenzo;VOL;Mercier, Juan;5,900,000;61
san-lorenzo;VOL;Mirabaje, Matías;2,000,000;0
san-lorenzo;VOL;Navarro, Leandro;2,300,000;0
san-lorenzo;VOL;Buffarini, Julio;5,500,000;77
san-lorenzo;VOL;Quignón, Facundo;300,000;11
san-lorenzo;VOL;Ortigoza, Néstor;5,700,000;101
san-lorenzo;DEL;Esparza, Cristian;300,000;0
san-lorenzo;DEL;Villalba, Héctor;3,500,000;56
san-lorenzo;DEL;Cauteruccio, Martín;6,500,000;87
san-lorenzo;DEL;Matos, Mauro;6,500,000;76
san-lorenzo;DEL;Verón, Gonzalo;3,800,000;87
san-lorenzo;DEL;Contreras, Rodrigo;2,300,000;0
san-lorenzo;DEL;Blandi, Nicolás;5,500,000;37
Tigre;ARQ;Lugo, Fernando;300,000;0
Tigre;ARQ;García, Javier;5,300,000;113
Tigre;ARQ;Navarro, Nicolás;2,500,000;0
Tigre;ARQ;Bonet, Alexis;300,000;0
Tigre;DEF;Canuto, Ignacio;3,000,000;78
Tigre;DEF;Blengio, Juan Carlos;4,600,000;106
Tigre;DEF;Cáceres, Pablo;2,600,000;61
Tigre;DEF;Bonadío, Ignacio;600,000;1
Tigre;DEF;Orellano, Gonzalo;400,000;0
Tigre;DEF;Silguero, Sebastián;400,000;3
Tigre;DEF;Moscato, Mariano;300,000;0
Tigre;DEF;Vesco, Lucas;800,000;0
Tigre;DEF;Godoy, Erik;2,500,000;85
Tigre;DEF;Izaguirre, Santiago;500,000;0
Tigre;VOL;Acevedo, Walter;3,000,000;11
Tigre;VOL;Peñalba, Gabriel;3,600,000;67
Tigre;VOL;Itabel, Kevin;2,300,000;85
Tigre;VOL;Wilchez, Lucas;2,500,000;117
Tigre;VOL;Menossi, Lucas;1,600,000;15
Tigre;VOL;Arzura, Joaquín;2,000,000;77
Tigre;VOL;Galmarini, Martín;4,000,000;50
Tigre;VOL;Ellacopulos, E.;1,600,000;4
Tigre;VOL;Pantaleone, Nicolás;600,000;5
Tigre;VOL;Sánchez, Facundo;2,400,000;53
Tigre;VOL;Bertolgio, Facundo;2,200,000;69
Tigre;VOL;Rusculleda, S.;3,500,000;14
Tigre;DEL;Leguizamón, Leandro;1,500,000;17
Tigre;DEL;Janson, Lucas;1,600,000;8
Tigre;DEL;Vitti, Pablo;3,200,000;38
Tigre;DEL;Rincón, Sebastián;800,000;85
Tigre;DEL;Luna, Carlos;5,500,000;101
Tigre;DEL;Garate, Leandro;300,000;29
Velez;ARQ;Aguerre, Alan;1,500,000;0
Velez;ARQ;Yordan, Gonzalo;500,000;0
Velez;ARQ;Sosa, Sebastián;5,500,000;118
Velez;DEF;Cardozo, Facundo;1,700,000;68
Velez;DEF;Pérez Acuña, Martín;1,200,000;47
Velez;DEF;Papa, Emiliano;5,000,000;107
Velez;DEF;Domínguez, Sebastián;5,500,000;113
Velez;DEF;Giannetti, Lautaro;2,000,000;0
Velez;DEF;Cubero, Fabián;4,600,000;85
Velez;DEF;Grillo, Lautaro;500,000;8
Velez;VOL;Desábato, Leandro L.;2,300,000;56
Velez;VOL;Ferreira, Brian;1,600,000;41
Velez;VOL;Correa, Jorge;700,000;58
Velez;VOL;Chacón, Iván;500,000;0
Velez;VOL;Martelli, Sebastián;300,000;0
Velez;VOL;Asad, Yamil;1,000,000;41
Velez;VOL;Villalba, Leonardo;600,000;9
Velez;VOL;Vera, Leandro;300,000;5
Velez;VOL;Cabral, Ariel;3,700,000;78
Velez;VOL;Romero, Lucas;3,400,000;67
Velez;VOL;Rolón, Leonardo;1,500,000;72
Velez;DEL;Nanni, Roberto;5,000,000;23
Velez;DEL;Caraglio, Milton;4,000,000;92
Velez;DEL;Vázquez, Federico;300,000;5
Velez;DEL;Cáseres, Ramiro;1,300,000;39
Velez;DEL;Pratto, Lucas;8,000,000;183
Velez;DEL;Vélez Cedeño, Jairo;500,000;5
